174	4	276	165.6	4	3	2	3	1	2	2	10	2	11457683990
136	3	285	171	5	3	3	3	1	3	0	3	1	9301199997
122	3	236	141.6	4	4	3	1	1	3	4	1	2	6072691999
109	5	351	210.6	4	4	1	2	1	0	1	8	3	7270943992
137	5	220	132	5	4	1	2	2	3	1	1	2	13033059999
121	1	246	147.6	5	2	2	3	3	3	0	7	3	10608465993
126	2	374	224.4	5	3	2	3	3	3	0	6	0	16492523994
171	4	342	205.2	4	4	2	3	2	0	2	3	4	15680121997
139	4	239	143.4	3	3	3	3	3	0	3	5	1	16893355995
151	1	214	128.4	5	2	3	2	2	2	4	6	1	10623863994
160	2	494	296.4	5	3	1	1	3	3	0	7	2	19961439993
157	2	395	237	5	3	3	2	3	3	2	7	4	16750909993
199	3	241	144.6	5	4	3	2	2	3	0	2	3	17833003998
102	5	395	237	5	3	1	3	3	3	3	1	2	14257419999
180	2	471	282.6	5	2	3	2	1	1	3	6	4	8806279994
196	3	259	155.4	3	2	3	3	2	2	3	8	2	16788983992
114	2	305	183	5	4	3	2	2	1	5	2	3	7121659998
177	2	319	191.4	3	2	2	3	2	0	3	0	2	13320988000
174	2	214	128.4	5	4	2	2	2	0	1	7	3	12279015993
123	1	425	255	4	2	3	2	1	3	2	8	1	6031779992
110	5	278	166.8	4	2	3	2	0	0	5	10	1	3907079990
141	5	278	166.8	4	2	3	2	0	1	1	1	0	7667847999
168	3	455	273	3	2	1	2	1	2	3	3	3	10420319997
118	2	331	198.6	5	3	3	2	2	0	0	10	1	10252907990
117	4	344	206.4	4	3	2	2	2	1	2	6	3	10153267994
192	3	231	138.6	5	3	2	2	3	0	1	0	0	23737312000
166	5	472	283.2	4	3	2	2	3	0	4	6	4	24313871994
106	2	336	201.6	5	4	2	2	1	2	4	0	0	6504016000
108	5	220	132	4	4	3	2	1	1	4	9	1	6959039991
191	2	310	186	4	3	1	3	3	2	3	8	0	22984549992
188	3	302	181.2	3	4	3	1	3	2	3	9	4	21330135991
115	1	464	278.4	4	3	3	2	1	1	0	4	1	6032859996
100	4	349	209.4	4	2	2	2	2	1	5	8	4	6353399992
155	4	236	141.6	5	2	3	2	0	2	0	2	2	4875879998
122	2	215	129	5	3	3	2	0	3	2	2	0	3539499998
136	2	368	220.8	3	2	3	2	1	1	4	4	3	5195327996
177	3	472	283.2	3	4	3	1	3	2	1	10	2	25084033990
132	3	478	286.8	5	2	1	1	1	2	3	0	1	9771176000
190	4	395	237	4	4	2	3	2	3	0	4	4	20468399996
181	1	238	142.8	4	4	1	2	1	1	4	10	4	4697167990
119	3	258	154.8	5	4	2	3	2	1	3	7	1	10340101993
195	5	439	263.4	4	2	3	3	1	3	1	1	4	18134429999
186	1	354	212.4	3	3	3	2	2	3	2	4	3	13468543996
107	3	439	263.4	5	2	1	2	0	2	4	7	2	2753327993
196	4	500	300	3	4	1	1	0	3	3	3	0	14981879997
186	4	416	249.6	5	3	1	2	1	0	5	4	4	12272535996
184	4	500	300	5	4	1	1	0	0	2	10	1	12565519990
151	3	314	188.4	3	4	3	3	2	3	5	6	4	11647333994
118	4	288	172.8	4	2	1	2	1	1	4	1	0	7968063999
178	2	200	120	3	2	3	1	3	3	1	0	0	20900940000
116	1	262	157.2	5	4	1	3	3	2	4	7	4	8474551993
156	5	380	228	5	4	1	1	0	3	3	2	1	10316359998
131	3	221	132.6	3	4	3	1	2	0	5	7	1	10635725993
142	4	324	194.4	3	4	2	1	3	1	5	9	3	16695267991
127	5	341	204.6	5	3	1	1	3	3	0	6	2	17985201994
105	1	294	176.4	3	2	3	2	1	1	5	7	1	3437619993
116	3	377	226.2	5	2	3	2	0	3	2	2	3	2593231998
125	1	408	244.8	4	4	2	3	3	1	3	8	1	13384749992
167	1	235	141	3	3	1	1	2	1	3	4	3	9625329996
185	3	483	289.8	5	4	2	2	2	0	1	2	0	22241679998
165	2	327	196.2	3	4	3	1	1	0	3	6	1	9503479994
103	2	276	165.6	4	3	2	2	0	1	5	8	0	2127427992
133	5	403	241.8	5	4	2	1	3	2	2	2	3	19228933998
193	5	221	132.6	3	2	2	2	2	2	5	0	1	18550948000
159	2	417	250.2	4	4	1	1	3	3	2	2	1	19932267998
185	4	235	141	5	4	2	3	0	1	2	8	2	6124499992
145	4	307	184.2	4	4	3	2	2	1	1	6	2	14645089994
129	5	296	177.6	4	4	2	1	0	0	4	6	2	4924573994
177	3	359	215.4	3	2	1	1	3	3	4	5	0	23236437995
182	1	347	208.2	4	3	1	3	2	2	3	2	2	12948923998
178	4	466	279.6	3	3	1	1	2	1	1	3	0	22861787997
172	1	366	219.6	3	2	1	3	3	2	2	3	0	19039751997
128	3	346	207.6	4	2	3	2	1	0	5	1	4	4463327999
189	2	378	226.8	4	2	2	3	2	1	1	8	0	17934681992
198	3	270	162	4	2	3	1	3	3	5	6	3	22123099994
114	1	253	151.8	3	4	1	3	3	3	1	8	0	12860571992
108	4	316	189.6	5	2	1	2	0	2	0	6	0	5356607994
184	3	203	121.8	5	2	3	2	2	1	4	1	1	15296831999
179	4	219	131.4	4	3	2	3	3	1	3	5	1	21850435995
175	4	297	178.2	4	4	2	3	0	2	5	2	4	4589599998
149	1	201	120.6	4	2	2	1	1	2	3	9	1	5738633991
160	1	305	183	5	3	1	1	0	1	0	8	3	621599992
106	5	458	274.8	3	3	3	3	2	0	4	8	3	11433027992
131	3	236	141.6	5	2	1	3	1	1	2	5	2	5650725995
140	5	220	132	4	3	3	2	3	0	4	5	0	18483199995
117	3	445	267	4	2	1	2	2	0	2	7	4	8378259993
167	2	457	274.2	4	2	3	2	2	1	5	1	4	12188573999
190	1	335	201	3	2	2	2	3	3	2	10	3	18552799990
124	1	211	126.6	3	3	2	1	0	2	5	5	4	-2370376005
104	3	426	255.6	5	3	3	3	1	3	1	4	4	5014543996
177	4	224	134.4	5	2	3	2	2	0	3	4	4	13115767996
120	5	290	174	5	4	2	2	0	0	3	7	2	4515999993
139	5	428	256.8	5	2	2	2	3	3	2	6	2	21323091994
139	2	258	154.8	3	4	1	2	0	0	2	6	1	2551731994
136	5	342	205.2	4	2	3	2	3	2	0	3	0	21380031997
167	2	251	150.6	4	3	2	2	2	3	5	5	4	10502541995
177	4	316	189.6	4	2	1	3	2	0	5	6	4	13976361994
192	3	305	183	5	3	1	2	2	1	4	10	2	16645279990
154	2	328	196.8	3	3	2	2	1	3	0	9	2	8358031991
117	2	253	151.8	5	2	3	1	0	1	4	3	2	612175997
152	5	464	278.4	5	4	2	3	3	1	5	2	4	22132047998
163	5	431	258.6	5	2	2	2	0	0	4	9	4	7743747991
182	1	387	232.2	5	3	1	3	3	0	1	8	4	16616003992
199	4	430	258	4	3	3	2	3	1	1	0	4	27586760000
146	5	455	273	5	4	1	1	2	1	4	2	3	17363459998
165	4	200	120	5	2	1	3	3	3	5	3	2	18032849997
138	4	334	200.4	5	3	1	1	2	1	2	2	4	11254731998
128	1	500	300	4	4	1	1	0	3	3	3	0	3775839997
195	3	388	232.8	4	2	2	3	0	1	2	0	0	9018410000
167	5	328	196.8	5	2	2	2	0	2	2	5	0	10276575995
199	1	491	294.6	5	2	3	3	2	3	0	9	4	14757433991
184	1	444	266.4	4	2	3	2	2	0	3	4	1	14484095996
125	2	297	178.2	4	3	2	3	0	0	3	2	4	-751000002
116	3	400	240	5	4	1	1	0	3	1	4	3	3161879996
112	4	388	232.8	4	3	1	1	0	3	4	3	1	5170815997
127	4	264	158.4	4	3	2	3	0	3	4	3	0	5421957997
128	4	447	268.2	4	2	2	1	2	0	1	2	4	11801055998
163	1	444	266.4	5	3	1	3	0	2	3	10	4	165061990
137	1	321	192.6	5	3	1	1	1	3	2	0	4	3257782000
148	3	270	162	3	2	2	1	2	3	3	2	3	11040599998
199	1	211	126.6	5	4	2	1	3	1	5	4	2	19709573996
200	5	352	211.2	5	4	1	1	2	2	3	9	3	22588399991
198	3	420	252	3	2	2	1	2	2	2	7	2	19842299993
126	5	493	295.8	5	3	3	2	1	3	5	4	4	10760967996
163	4	241	144.6	4	3	3	2	0	2	1	8	3	4474937992
110	5	279	167.4	3	3	2	1	3	0	4	2	4	11020939998
156	2	256	153.6	3	2	2	3	3	2	3	6	1	16895815994
140	3	274	164.4	3	3	2	2	2	1	4	7	4	9020959993
124	2	330	198	4	4	2	2	1	3	3	1	1	7070159999
120	1	451	270.6	3	3	2	1	3	0	0	2	1	13011919998
144	2	244	146.4	3	3	2	3	0	2	4	2	1	2535935998
145	2	325	195	5	4	1	3	0	1	1	10	4	943299990
182	1	350	210	3	2	1	1	0	3	1	0	4	164660000
115	1	400	240	4	3	2	3	1	2	2	7	0	6313849993
191	4	260	156	4	2	2	2	0	1	4	3	4	3556119997
172	5	425	255	4	4	3	2	3	1	2	3	1	28547919997
159	2	274	164.4	3	2	1	3	2	0	2	4	4	9081165996
157	4	270	162	5	2	2	2	0	2	5	3	3	3327059997
164	2	334	200.4	5	2	2	2	3	3	1	2	3	17509055998
151	2	473	283.8	5	3	1	3	3	3	1	10	2	18309007990
135	5	498	298.8	5	2	2	2	3	1	1	10	4	19900979990
166	3	383	229.8	3	4	2	3	1	3	0	0	2	12118428000
181	3	418	250.8	3	3	3	1	0	0	4	0	0	8883598000
159	1	471	282.6	5	4	3	1	0	0	3	1	4	742273999
127	4	204	122.4	4	2	2	2	0	0	2	4	4	-30972004
120	1	209	125.4	5	4	1	3	3	2	4	0	2	10713680000
164	2	340	204	3	3	2	2	1	3	0	2	2	9179999998
118	5	339	203.4	3	2	2	2	1	2	4	9	2	8280391991
132	2	265	159	5	4	3	3	1	0	4	10	1	6622559990
161	3	383	229.8	3	4	3	3	0	2	3	6	1	7334637994
130	4	209	125.4	4	4	1	2	3	1	4	4	4	12046219996
159	2	249	149.4	4	4	2	2	3	1	5	1	3	15415045999
180	5	298	178.8	3	2	2	3	1	1	2	8	4	11244039992
145	5	396	237.6	5	3	2	2	0	3	2	6	1	9948719994
179	5	360	216	3	3	3	2	2	1	2	6	2	21056879994
154	1	371	222.6	3	2	1	1	1	0	0	10	3	4690443990
133	3	228	136.8	3	2	1	2	1	1	1	5	4	3739083995
124	5	315	189	3	3	2	3	1	0	5	8	1	9136519992
117	1	271	162.6	3	4	2	1	2	3	4	9	2	7404961991
164	4	400	240	4	4	1	3	0	1	1	8	0	10322359992
180	3	430	258	4	4	2	3	1	2	0	2	1	14966599998
194	1	433	259.8	5	3	2	3	2	0	3	0	3	13497532000
162	1	487	292.2	5	2	2	1	2	0	5	10	3	10128043990
118	5	254	152.4	5	2	1	1	0	2	0	10	1	4854171990
147	5	247	148.2	5	4	2	3	3	0	1	1	4	16832933999
116	1	473	283.8	3	3	1	3	1	1	5	1	4	1615687999
101	2	447	268.2	3	2	1	3	3	0	3	1	2	10037291999
197	4	211	126.6	4	3	1	1	0	0	5	9	1	5208851991
197	2	215	129	5	3	1	2	3	0	3	4	3	19001249996
164	2	482	289.2	5	4	3	1	0	2	4	5	3	4648087995
160	1	500	300	4	3	2	1	0	1	4	7	1	3184799993
141	1	446	267.6	4	3	1	3	1	1	3	5	0	7439585995
149	1	428	256.8	4	3	1	1	3	1	2	0	2	14947262000
136	1	419	251.4	5	4	2	3	1	1	1	4	0	8091663996
115	1	328	196.8	4	3	2	3	1	2	5	1	0	5415769999
103	1	349	209.4	5	2	2	1	0	1	2	6	3	-1063818006
171	5	213	127.8	3	3	3	1	1	2	5	10	3	9595117990
180	4	342	205.2	5	2	2	1	2	2	3	4	1	19271959996
128	3	424	254.4	4	3	2	1	0	3	5	8	3	3217951992
127	2	478	286.8	3	3	2	2	1	2	2	4	0	9156215996
193	5	459	275.4	5	2	1	3	1	2	3	8	4	17139441992
107	2	266	159.6	5	3	2	2	3	1	1	6	1	11673411994
128	4	258	154.8	5	3	3	1	0	3	1	1	1	5288863999
100	2	390	234	5	3	3	2	0	2	0	2	1	3179999998
172	1	224	134.4	3	3	2	3	1	2	2	7	4	4614487993
101	3	284	170.4	5	4	3	2	3	0	2	10	2	11018223990
100	4	353	211.8	4	2	2	2	3	2	1	3	4	10353799997
168	1	206	123.6	5	2	1	2	2	0	1	4	2	10431967996
153	5	209	125.4	4	3	1	2	2	0	4	3	1	13837091997
108	3	229	137.4	3	2	2	2	1	3	3	10	3	3340751990
196	2	430	258	5	3	1	2	1	2	0	1	3	11094239999
144	2	208	124.8	5	2	2	3	2	0	1	3	2	9785791997
188	2	438	262.8	5	2	2	1	2	1	3	0	0	18264344000
160	1	474	284.4	3	3	1	1	0	0	0	0	1	3195040000
170	5	286	171.6	5	2	3	2	0	0	4	10	2	6789919990
116	4	469	281.4	5	3	1	1	3	2	4	5	4	13938383995
198	1	449	269.4	5	2	1	2	1	0	5	2	1	8733351998
178	1	294	176.4	5	3	3	1	0	1	3	4	1	3104291996
127	4	223	133.8	5	4	2	1	0	0	4	7	4	567755993
141	3	248	148.8	4	3	2	1	2	0	2	10	2	11024657990
123	1	463	277.8	5	3	3	1	2	2	2	9	2	9070853991
138	5	262	157.2	5	4	1	3	3	0	3	8	0	19173755992
177	1	289	173.4	3	3	2	3	1	1	4	8	0	8633937992
125	2	461	276.6	4	3	3	2	3	0	1	1	3	13498249999
123	3	498	298.8	5	4	3	2	3	0	0	5	4	14933263995
169	1	350	210	5	3	1	1	1	1	4	9	2	6385969991
186	5	385	231	3	3	1	2	0	3	5	5	2	10765319995
155	1	226	135.6	5	2	3	2	1	2	2	5	3	4777879995
107	2	256	153.6	4	3	3	1	2	2	0	3	2	7910581997
175	1	208	124.8	5	2	3	3	2	0	4	2	3	10088649998
136	1	200	120	4	2	3	1	2	2	3	2	1	9419279998
105	1	313	187.8	4	2	3	1	2	3	1	3	4	4823789997
131	4	269	161.4	3	3	1	1	1	3	2	3	4	5704543997
109	4	473	283.8	5	3	1	2	2	1	5	5	4	9214221995
145	4	454	272.4	3	2	2	1	2	1	1	7	0	18238929993
184	4	334	200.4	5	2	2	3	2	2	2	3	3	17768015997
174	5	229	137.4	4	2	3	2	3	2	4	0	3	20570416000
172	2	246	147.6	4	2	2	1	3	0	0	1	4	15869751999
123	4	447	268.2	4	2	3	3	2	0	2	0	3	12217676000
165	5	219	131.4	4	4	1	2	2	1	1	4	3	14604459996
122	4	331	198.6	5	2	3	3	3	0	3	6	0	16826111994
106	1	321	192.6	3	3	3	3	3	3	1	1	2	10341475999
193	4	216	129.6	3	2	2	3	3	0	3	2	2	21766557998
128	2	358	214.8	3	4	1	3	0	2	2	6	2	2447903994
165	2	332	199.2	5	4	3	1	0	2	1	0	4	2667930000
166	1	228	136.8	5	2	2	3	2	1	4	9	1	11395467991
114	4	219	131.4	5	4	3	1	1	1	5	5	0	7549135995
162	4	389	233.4	3	3	1	3	3	2	0	7	2	22502847993
185	4	471	282.6	4	4	3	2	3	3	5	0	1	29502610000
115	3	469	281.4	3	3	2	2	1	3	5	10	1	8347159990
132	4	252	151.2	3	4	3	3	3	1	5	4	4	13291143996
159	3	397	238.2	4	4	2	2	3	0	3	2	3	19023347998
164	2	302	181.2	5	3	1	1	0	1	0	8	1	4187767992
162	4	412	247.2	5	2	2	2	1	2	4	7	3	11528463993
148	4	416	249.6	5	3	1	3	1	1	2	5	4	9508887995
132	5	361	216.6	5	2	1	3	0	2	4	4	2	5995591996
143	1	332	199.2	5	2	3	3	1	0	1	3	0	7442505997
165	4	376	225.6	4	4	2	2	0	3	2	0	3	7509440000
109	4	220	132	3	3	2	1	0	2	5	2	4	-531250002
134	5	471	282.6	4	4	1	1	2	1	1	3	0	19466803997
164	3	217	130.2	4	3	1	3	2	1	5	5	0	14103207995
154	3	216	129.6	5	4	2	2	3	3	0	5	1	18996583995
198	4	366	219.6	3	3	2	1	2	3	2	5	4	19781907995
178	5	398	238.8	4	4	1	2	1	2	5	5	2	16128343995
189	4	394	236.4	3	2	2	1	3	0	2	0	1	26682886000
146	3	297	178.2	3	2	1	3	0	1	3	6	4	735891994
190	4	244	146.4	5	2	1	1	2	0	2	5	2	16352059995
188	2	265	159	5	3	2	3	0	0	1	7	0	5437039993
111	4	448	268.8	3	3	3	3	1	1	1	8	4	6937217992
100	1	253	151.8	4	2	1	3	3	1	1	3	3	7469799997
121	3	477	286.2	4	3	2	2	2	0	1	2	3	10941591998
136	4	262	157.2	3	4	2	3	2	2	3	0	0	14277872000
195	3	326	195.6	3	3	2	2	3	3	2	3	2	24376919997
134	4	402	241.2	3	2	3	2	2	3	3	10	1	15213407990
108	5	338	202.8	4	4	2	2	1	3	4	5	3	7055103995
112	1	371	222.6	3	4	2	1	2	1	4	3	4	5023231997
199	1	466	279.6	5	3	2	1	2	3	5	8	3	14665893992
198	5	309	185.4	3	3	1	2	3	0	2	8	3	25854271992
111	5	388	232.8	5	3	2	3	3	1	2	4	2	15739097996
108	5	305	183	3	2	1	3	2	1	4	8	0	11608359992
188	3	492	295.2	5	4	2	2	1	3	1	0	4	13978896000
183	4	439	263.4	3	3	2	2	3	3	4	10	4	24705941990
162	4	243	145.8	5	3	2	3	3	0	2	9	1	20122695991
137	1	206	123.6	5	2	2	1	3	0	3	6	4	10025601994
129	5	327	196.2	4	3	1	3	3	3	3	6	4	15366157994
175	2	261	156.6	4	3	1	1	0	1	2	2	2	2594799998
149	4	386	231.6	3	4	2	3	1	0	5	7	1	11739673993
142	4	296	177.6	3	4	1	2	3	2	5	3	4	15127551997
163	4	279	167.4	3	3	1	1	1	3	5	0	1	10851492000
166	4	203	121.8	3	4	3	1	3	2	0	6	1	21293927994
110	3	300	180	4	3	2	3	3	3	2	5	2	12357899995
127	1	456	273.6	4	3	3	3	2	3	2	9	3	8556261991
171	5	492	295.2	5	4	2	3	1	3	2	9	0	21160981991
101	4	390	234	3	2	1	2	2	1	1	5	1	10539199995
192	5	256	153.6	4	3	2	3	2	3	4	6	1	20560991994
103	1	217	130.2	3	3	1	1	1	1	1	8	1	3685225992
164	3	315	189	5	3	1	1	3	3	4	9	1	20330279991
116	1	281	168.6	4	4	3	1	2	1	4	6	4	5298935994
139	3	289	173.4	4	3	3	3	0	0	4	5	1	3923425995
190	1	406	243.6	5	4	3	2	2	0	5	1	0	16403439999
122	3	357	214.2	3	3	3	1	0	3	5	2	2	3263843998
193	1	289	173.4	4	4	1	1	0	2	2	2	1	3594761998
164	2	459	275.4	5	2	1	3	3	2	2	1	2	19092975999
114	5	395	237	3	2	1	3	1	3	0	4	1	10636939996
135	5	365	219	4	2	3	1	0	1	1	7	1	8148449993
200	5	277	166.2	3	2	3	3	1	0	2	7	4	12460399993
112	3	412	247.2	3	4	3	2	1	2	4	5	0	8992543995
127	1	223	133.8	5	3	2	3	0	0	0	3	0	2508985997
190	4	398	238.8	3	4	1	3	0	3	0	5	1	11665219995
175	1	366	219.6	5	2	1	1	0	3	2	6	0	4061049994
133	4	351	210.6	5	2	2	3	1	2	3	0	1	9912528000
165	4	493	295.8	3	3	1	2	3	2	1	0	2	24919370000
127	4	309	185.4	4	4	1	2	2	0	2	7	0	13650237993
165	4	482	289.2	3	4	1	3	0	1	2	1	2	9810629999
161	5	203	121.8	3	3	2	3	0	0	4	10	1	5106037990
169	5	361	216.6	5	2	1	3	1	2	3	4	4	11815113996
154	3	425	255	3	2	1	3	3	0	4	9	1	19366059991
158	5	444	266.4	3	3	1	1	2	1	2	5	0	21703451995
139	5	245	147	4	2	1	2	1	2	1	6	1	9658919994
115	2	288	172.8	3	3	2	1	2	3	1	0	1	9601870000
119	1	407	244.2	3	2	2	3	3	3	5	6	2	10949297994
164	2	374	224.4	4	2	3	3	3	0	5	6	4	15654935994
159	3	310	186	3	4	2	2	2	3	1	4	0	16961379996
157	3	299	179.4	5	2	2	3	0	2	1	8	3	3297157992
140	3	355	213	3	3	3	3	0	3	3	3	1	5613799997
188	5	254	152.4	5	2	1	1	3	1	0	6	0	26142951994
190	4	407	244.2	3	4	1	1	2	1	1	6	0	23499279994
177	3	478	286.8	5	3	3	1	2	0	4	10	2	18479485990
197	3	456	273.6	4	2	3	1	1	2	0	0	4	13391782000
190	4	342	205.2	5	2	1	2	1	1	5	6	2	12688879994
191	4	211	126.6	5	2	3	3	1	1	1	2	0	13190115998
140	1	481	288.6	5	2	3	1	1	0	3	5	3	4618439995
133	2	280	168	3	2	1	3	1	2	1	5	1	6489309995
160	3	227	136.2	5	4	2	1	3	0	4	1	3	16431519999
106	1	406	243.6	5	3	3	2	1	1	3	5	4	1690655995
196	2	343	205.8	3	4	1	2	2	0	3	1	4	13954807999
195	3	498	298.8	4	3	3	3	3	3	2	9	2	28090109991
185	1	316	189.6	3	4	3	3	0	2	5	7	2	2613709993
135	5	250	150	3	2	3	3	1	3	2	8	0	10922149992
119	5	306	183.6	3	3	1	1	2	2	2	10	0	13790153990
128	1	368	220.8	4	4	1	1	1	2	1	4	0	7215583996
161	3	418	250.8	5	4	3	1	0	2	1	6	3	6426937994
194	3	428	256.8	4	4	2	1	0	2	1	8	0	11162891992
115	3	492	295.2	3	3	2	2	3	0	2	9	3	13583579991
133	4	382	229.2	3	3	2	2	0	2	1	2	1	7037535998
122	4	384	230.4	5	4	1	2	2	1	0	8	3	11882167992
103	5	458	274.8	4	4	3	3	1	3	2	2	4	8075913998
107	2	292	175.2	5	3	2	3	2	2	3	5	2	7410733995
144	4	228	136.8	4	2	2	2	0	1	5	7	1	3645471993
164	1	273	163.8	3	3	2	2	3	2	0	8	2	16705631992
185	4	302	181.2	5	4	1	2	0	3	1	0	0	10065720000
127	1	301	180.6	5	3	2	3	2	3	4	0	4	6257102000
117	2	343	205.8	4	4	2	2	0	0	5	5	2	1227665995
188	2	340	204	5	4	3	2	2	0	1	9	4	14487999991
152	3	243	145.8	5	2	2	1	1	1	3	7	4	5186415993
188	4	493	295.8	3	2	3	1	3	3	2	1	0	31099823999
148	4	240	144	3	3	2	3	3	3	1	9	2	17898839991
168	1	291	174.6	3	4	3	1	0	1	0	6	0	4657007994
135	5	280	168	5	3	1	3	0	3	4	9	0	7036449991
189	4	477	286.2	4	4	2	1	2	1	5	4	0	24712447996
131	2	378	226.8	4	3	1	2	0	3	2	8	4	672047992
137	3	374	224.4	5	4	1	2	2	3	3	1	0	14850067999
141	3	239	143.4	5	2	1	1	0	1	1	7	1	3290333993
108	4	338	202.8	3	3	2	2	0	2	0	9	2	4033983991
199	2	322	193.2	3	3	1	2	2	0	3	6	3	14470087994
153	5	492	295.2	5	3	3	2	0	0	0	7	3	10900235993
177	3	489	293.4	3	3	3	1	1	2	0	5	4	12510397995
198	3	213	127.8	3	4	2	3	3	1	2	6	2	22552523994
131	3	404	242.4	5	3	3	2	2	2	1	3	1	13937563997
136	4	376	225.6	5	2	3	2	2	1	5	1	0	15351295999
133	3	450	270	5	2	2	1	2	0	1	7	2	12759089993
147	1	205	123	4	3	3	2	0	0	2	8	0	2672179992
136	1	271	162.6	5	3	2	2	2	1	1	0	3	8102976000
187	2	223	133.8	3	2	1	3	3	2	5	4	0	20449595996
109	1	326	195.6	3	2	2	1	3	3	5	1	2	9427493999
158	1	337	202.2	3	4	1	1	1	1	4	7	1	6931595993
112	3	210	126	3	3	1	3	2	3	2	2	1	9023999998
100	4	387	232.2	3	4	3	1	3	3	0	2	1	14779199998
199	5	290	174	3	3	2	1	0	1	0	8	4	7594229992
152	5	297	178.2	3	4	1	1	1	2	5	2	3	9815023998
104	2	466	279.6	5	2	2	1	0	0	3	0	0	3497744000
183	3	413	247.8	3	3	3	3	0	2	3	6	2	7666053994
103	1	436	261.6	3	3	2	2	1	0	3	2	0	5151867998
144	4	212	127.2	5	4	3	1	1	3	4	8	0	10382847992
158	3	248	148.8	3	2	1	3	1	0	3	6	1	7958883994
101	1	262	157.2	4	4	2	3	1	1	4	3	2	2659221997
155	3	244	146.4	4	2	2	1	0	1	1	2	3	2072869998
170	2	322	193.2	3	4	3	1	0	3	5	7	1	5057939993
186	3	217	130.2	3	4	1	3	3	0	0	4	1	21842491996
157	3	336	201.6	5	2	3	1	0	0	4	0	3	3088402000
164	4	490	294	5	4	2	1	0	1	1	1	3	9582279999
107	1	258	154.8	3	2	1	2	3	2	3	8	3	7960735992
156	2	263	157.8	5	2	2	2	1	1	1	4	3	5925207996
195	2	396	237.6	4	2	2	2	3	3	3	3	0	24780719997
114	4	279	167.4	4	4	2	2	0	1	2	4	2	3309395996
197	1	477	286.2	4	2	2	2	3	3	0	3	0	23878203997
156	2	253	151.8	5	4	2	1	2	0	1	9	3	11043567991
183	3	494	296.4	4	3	2	1	0	3	4	2	1	9878081998
150	1	207	124.2	3	4	2	3	3	3	0	1	2	15331299999
115	2	321	192.6	3	4	1	1	3	1	3	1	4	9614839999
169	1	305	183	5	2	3	2	1	2	2	2	2	7024259998
108	4	291	174.6	5	3	3	3	3	3	1	7	1	14403647993
162	1	483	289.8	4	2	1	2	0	1	4	8	3	427575992
142	1	204	122.4	5	2	3	3	3	1	3	3	4	11065627997
172	2	435	261	4	2	2	3	0	2	1	5	0	6861599995
130	3	352	211.2	5	2	1	2	2	2	0	1	0	13525759999
